5934,6926,6612,5207,3406,2360,2167,2923,4181,6233,7518,7752,6838,5967,3756,2868,2542,2768,4405,7383,9031,9559,8938,8140,5525,3822,3048,3041,4416,6741,8397,8620,9351,8640,6724,3992,2646,2455,2885,4293,6859,7861,7732,7527,5955,3808,2031,1245,2146,3614,5645,6860,7476,7553,6918,4767,2710,1687,1672,2373,4079,5890,6389,6811,6139,5063,2876,1648,1726,2096,3306,5458,6910,7371,7178,6820,4353,2562,1708,1955,2893,5171,6651,7161,7818,8067,6940,4081,2464,1822,2160,3497,5306,6711,7015,6304,6535,5598,3549,2357,2393,3017,4759,6618,7261,7655,7281,6296,3791,2393,1800,2189,3304,5023,6666,7522,7383,7318,5980,3973,2615,2399,2844,5385,7560,8255,9208,9159,8239,5707,3959,2775,2606,3693,5840,7750,8581,8524,7932,6071,3737,2391,1738,1305,3573,5702,6687,7274,6911,5892,4325,2616,2026,2571,3820,5752,7380,7952,7864,7701,6743,5008,3297,2369,2690,4690,7325,8541,8962,9022,8174,6295,3931,2655,2202,3385,5984,8329,8905,8892,8202,6580,4291,2452,2071,2709,4162,6805,8429,9021,8993,7806
6253,7020,6925,5531,3719,2456,2072,2782,4899,6859,7463,7281,6575,4948,3317,2305,2090,2366,4396,6801,9096,9370,9082,7861,5301,3287,2648,3201,4744,6567,8492,8496,8751,8388,6864,4284,2997,2871,3622,5491,7402,8041,8669,7652,6645,4038,2434,1637,1973,3443,5462,6794,7111,7052,6503,4549,2169,1506,1799,2634,4247,5969,6269,6414,6669,5280,3172,2003,1838,2068,3536,5876,6944,7273,7214,6504,4414,2601,1765,1827,2948,4854,6682,7519,7699,7555,6388,4388,3289,2688,2493,3152,5114,6500,6829,5677,6493,5903,3921,2378,1802,2547,4239,6199,6883,7316,6829,5906,3959,2683,1997,2086,3063,4942,6952,7503,7969,7713,6141,4050,2925,2505,3092,4845,7613,8842,9120,9537,8658,5825,3613,2490,2561,3913,6385,8042,8354,8414,7508,5282,3218,2252,1533,1295,3443,5903,7050,7224,6802,5686,3991,2587,2047,2263,3613,5592,7159,8159,7933,7482,6641,4155,2786,2494,3148,5058,7697,8853,9603,8562,7753,5178,3430,2493,2763,3900,5621,7113,7907,8236,7469,6192,3955,2873,2371,2558,3600,6144,8177,9022,8393,7330
5968,6461,6125,4850,3155,2222,1913,2384,4223,5901,7087,7491,6667,4961,3155,2238,1824,2128,3740,6487,8050,8775,8350,6679,4223,3123,2692,2765,4074,5889,7864,8257,8405,7595,5888,4127,2928,2710,3318,4715,6734,7724,7831,7530,5656,3417,2220,1418,1472,2644,4171,5862,6372,6463,5749,3600,2157,1625,1613,2258,3507,5105,5856,6296,6208,4353,2677,1892,1970,2226,3076,4406,6153,6977,6852,5949,4037,2683,2003,1786,2621,4138,5561,6006,6557,6498,5375,3296,2225,2099,2256,2669,4128,5356,6119,5245,4784,4029,2339,1644,1666,2489,3455,5106,6150,6343,5775,4536,2911,2047,1612,2080,2938,3998,5854,6629,6848,6932,5371,3528,2363,2184,2746,4087,6293,7722,8431,8133,6564,4402,3240,2542,2415,3120,4777,6898,7778,7634,6869,5047,3041,1981,1724,1444,3161,5013,6188,6536,5615,4425,2950,2303,2028,2053,2724,4141,5960,7208,7546,6888,5458,3551,2464,2120,2464,3659,5569,7430,8640,8137,6996,4591,3135,2420,2326,2739,4020,5576,6417,6459,5986,4325,3143,2433,2051,2403,3139,5008,6499,7696,7463,5829
4431,4911,4684,3167,2337,1864,1623,1821,2453,3742,4852,5649,5015,3531,2508,2091,2091,2028,2819,4402,6687,6984,6459,5059,3164,2477,2450,2349,2911,3786,5406,6341,6207,5514,3858,3043,2629,2551,2487,3249,4495,6095,6111,5536,3768,2659,1841,1272,1374,1905,2990,4107,4768,4700,3819,2413,1714,1962,2024,2393,3136,3427,4328,4657,4359,3003,1890,1381,1568,1927,2233,2833,4032,4808,4840,3901,2432,2049,1929,2205,2417,2889,3538,4291,4816,4633,3772,2861,2276,2097,1878,2259,2715,3428,3939,3588,2911,2707,2111,1776,1683,1782,2128,2785,3623,4440,3619,2748,2044,1602,1367,1690,2197,2818,3375,4481,4444,4393,3456,2426,1774,1809,2288,3011,4006,5339,6091,5762,5096,3703,2730,2462,2526,2507,3086,4553,5163,4646,3936,2915,2340,2016,1729,1288,1820,3207,3989,4004,3392,2860,1815,1633,1593,1571,1832,2706,4032,5105,5272,4201,2972,2207,1883,1879,1860,1921,3057,4384,5454,5096,4381,3355,2530,1869,1873,1981,2627,3438,4169,3890,3366,2610,2011,1968,2003,2085,2111,2965,4129,4909,4302,2821
1964,2582,2419,2002,1686,1461,1379,1392,1869,2106,2598,2904,2532,2114,1717,1726,1585,1798,2161,2537,3538,4050,3449,2590,2018,2302,2246,2299,2387,2542,2913,2974,3081,2898,2432,2313,2494,2407,2341,2182,2603,3174,3053,2626,1965,1827,1574,1151,1491,1638,1945,2192,2581,2644,2148,1823,1504,1729,1645,2045,2069,2171,2220,2415,2192,1783,1670,1563,1623,1859,1969,1904,2054,2176,2462,2245,2000,1835,1825,1838,1862,1828,1883,2371,2744,2425,2303,1935,1910,1785,1697,1929,2319,2247,2440,2235,1566,1626,1573,1420,1352,1565,1896,1898,2192,2208,1936,1692,1653,1574,1427,1598,1662,1653,1949,2325,2286,2541,2518,2359,2228,2300,2287,2287,2342,2643,2765,2817,2998,2414,2350,2014,2122,2199,2332,2726,2414,2383,2146,1999,1818,1511,1663,1215,1446,2171,1954,1718,1495,1537,1634,1414,1617,1723,1987,2397,2478,2584,2378,1775,1753,1577,1598,1662,1718,1845,1980,2728,2835,2748,2505,2346,1980,1698,1610,1862,2203,2369,2461,2400,1949,2011,1967,1847,1874,1803,1841,1895,1865,2060,1791,1318
912,1168,1424,1429,1444,1434,1599,1557,1557,1560,1778,1821,1813,1574,1548,1430,1408,1315,1485,2089,2428,2483,2302,2063,2001,2132,2202,2046,2058,1961,2162,2351,2371,2114,1945,1972,1893,2287,2038,1944,1879,1948,2253,2013,1787,1684,1677,1271,1545,1577,1521,1543,1611,1647,1495,1403,1591,1713,1689,1707,1763,1723,1833,2078,2066,1681,1485,1531,1622,1952,1948,1741,1727,1619,1764,2022,1958,1815,1757,2055,2198,2008,2129,1848,1697,1939,2137,2604,2248,2119,2190,2139,2058,1957,1935,1693,1814,2077,2102,2007,2065,2005,1948,1658,1868,1737,1609,1709,1638,1580,1554,1619,1891,2077,1776,2081,2116,2144,2162,2107,2061,2235,2130,2112,2332,2204,2046,2322,2609,2766,2478,2071,2141,2351,2413,2291,2445,2085,1969,2032,1960,1825,1690,1194,1239,1671,1665,1568,1285,1466,1592,1681,1483,1460,1650,1974,2031,1976,1835,1879,1958,2177,2309,1848,1566,1658,1842,1953,2085,1905,1946,2027,2183,2080,2009,2170,2390,2294,2221,1943,1835,1706,1784,1798,1946,1716,1726,1443,1524,1916,1797,1290
1085,1632,1690,1835,1697,1728,1725,1707,1635,1651,1877,2138,1993,1521,1624,1680,1791,1742,1755,1772,2018,2439,2499,2337,2143,1963,2045,2140,2108,2364,2269,2472,2199,2014,1871,2025,2379,2339,2331,2394,2181,2141,2252,2202,2062,1919,1691,1218,1468,1464,1534,1639,1584,1599,1936,1944,1578,1515,1536,1477,1632,1719,1688,1883,1861,1564,1618,1618,1604,1696,1696,1770,1649,1743,1900,1659,1633,1776,1824,2029,2001,2045,2065,2130,2321,2416,2381,2331,2338,2021,1955,2186,2171,2094,2174,1743,1635,2187,2223,2199,1974,2149,2130,1904,1709,1773,1686,1775,1913,1818,1958,2006,1972,1944,2013,1675,1659,2038,2032,1859,2006,1983,1989,2216,2303,2353,2133,2498,2453,2486,2455,2359,2232,2317,2351,2724,2851,2535,2326,2003,1973,1595,1328,996,1158,1417,1576,1879,1875,1888,1940,1823,1624,1495,1628,1673,1898,2099,1960,1987,2119,2229,2145,2128,2128,2021,2113,2132,2301,2233,1968,1931,1987,1613,1673,1734,2272,2173,2290,2222,2351,2002,1938,1908,1887,1554,1542,1639,1949,2145,1863,1428
1339,1834,1669,1801,2047,2030,1802,1809,1949,2266,2667,2478,2079,1740,1489,1657,1681,1686,1969,2156,2340,2670,2898,2463,2064,2202,2300,2265,2224,2302,2228,2373,2649,2647,2331,2406,2434,2437,2299,2248,2135,2373,2524,2611,2096,1677,1531,1151,1229,1731,1756,1854,1877,2008,1731,1821,1779,1732,1733,1914,2157,2006,2180,2475,2307,2242,2005,1770,2031,2108,2057,1884,1982,2222,2187,2357,2218,2116,2076,2178,2154,2214,2109,2734,2972,2803,2388,1992,2204,2591,2275,2415,2215,2017,2223,2119,1735,1892,1860,1875,1920,1769,1855,2003,2267,2297,2118,2153,2119,2205,1862,1711,1989,1983,2136,2346,2729,2489,2295,2301,2096,2110,2208,2242,2647,3249,3131,2934,2889,2825,2636,2489,2261,2356,2315,2772,2923,2767,2627,2452,2042,1906,1681,1079,1109,1500,2162,2372,1936,2050,2122,1839,1465,1553,1758,1838,2356,2756,2746,2262,2292,2265,2051,2107,2194,2242,2947,3321,3230,2974,2560,2475,2729,2092,2028,2234,2810,3260,3437,3049,2567,2256,2017,1645,1600,1953,2057,2712,3262,3260,2954,2159
3106,3767,2924,2261,2077,1979,1684,1798,2301,3302,3932,4050,2965,2026,1883,1756,1814,1985,2292,2687,3817,4841,4234,3428,2792,2459,2401,2365,2652,3292,4237,5200,5087,4153,3363,2856,2604,2555,2550,2689,3209,4033,3900,3197,2756,2216,1894,1452,1289,1647,2097,2537,2918,3017,2598,1854,1947,2114,2221,2311,2770,3488,4175,4267,3821,3010,2280,2108,2022,2187,2395,2522,3237,3719,3989,3445,2469,2010,2057,1995,2461,2755,3330,4503,4958,4397,3917,2868,2188,2007,2206,2513,3277,4214,4284,3897,2716,2910,2097,1716,1667,2134,2320,3054,4198,3973,3856,3036,2318,2062,2047,2119,2141,3020,3754,4247,4624,4263,3338,2782,2224,2131,2894,3370,4007,5834,6182,6055,4644,3411,2831,2933,2942,2868,3541,4686,5636,5540,4565,3723,3059,2402,1921,1385,1781,3137,4312,4969,4072,3432,2699,2241,1763,1742,1933,3105,4470,5637,5538,4634,3430,2549,2381,2215,2222,2734,3994,5681,6138,5881,4583,3513,2907,2204,2072,2222,2908,4203,5420,5427,4711,3940,2816,2372,2369,2284,2559,3689,5496,6264,5910,3997
6109,6665,5574,4262,2870,2026,1791,2228,3158,5376,7227,7252,6143,4140,2900,2267,1984,2205,3153,4812,7050,8121,8145,6797,4911,3427,3063,3013,3444,5189,7639,8644,9032,7084,4703,3508,2898,3111,3556,4501,6349,7936,7965,7423,5523,3880,2424,1709,1623,2432,3555,4855,5687,5895,4757,3183,2261,1816,1842,2592,3475,4908,6022,6495,6370,4570,3330,2454,2339,2401,3045,4156,6063,6769,7221,6173,4595,3013,2298,2146,2481,3837,5766,6932,7292,7051,5847,4108,3079,2631,2779,4103,5540,7335,7293,6746,6527,6275,4021,2957,2621,3001,3860,5610,7242,7299,7073,5582,3784,2650,2141,2382,2456,4203,5880,7287,7444,6318,4630,3451,2460,2352,3023,4689,6932,8665,9263,8885,7403,5118,3801,3027,3087,3612,5392,7765,8837,8758,7993,6012,4444,2784,1812,1244,3886,6149,7674,7911,7374,5656,3754,2450,1925,1898,2671,4371,6211,7595,7588,7122,5690,3881,2702,2304,2820,3894,5680,8502,9577,9309,7889,5793,4389,3181,2726,2792,4556,6798,8192,8332,7561,5794,3966,2438,2162,2552,3380,5198,7270,7965,8169,6966
7738,8601,7592,5925,3812,2619,2400,3395,5324,7701,9040,8713,8080,6310,4439,3060,2497,2746,4237,6702,8493,9346,9194,7817,5777,3748,3085,3244,4263,6237,8724,9853,9940,9383,7462,4793,3313,3209,3549,4744,7178,9046,9275,8860,6979,4892,2693,1589,1834,3050,4892,6995,7457,7833,6863,5145,2910,2095,2161,3511,5219,6687,7390,7717,7482,6105,3571,2388,2284,2858,4053,6085,7607,8744,8532,7894,6059,3850,2752,2698,3634,5257,7029,8150,8819,8696,7323,4493,2742,2484,2947,4318,6583,8433,8401,7449,8355,7554,5345,3773,3290,4235,5478,7441,8158,8963,8421,7392,5200,3408,2492,2907,4149,6427,8165,9103,8924,8679,6988,4502,3236,2735,3685,4974,8141,9497,9472,9528,8886,6676,4553,3475,3722,4591,6993,9067,9797,9279,8660,7158,4988,3224,2090,1636,4781,7503,8904,8999,8509,7272,5100,3285,2163,2158,2871,4928,6748,7593,7538,7460,6959,4685,3511,2836,3503,5371,7327,9185,9783,9285,8828,6961,4297,3188,2963,3135,5651,8142,9131,9568,9087,7712,5235,3082,2509,2688,4083,6055,8155,9107,9073,7541
8479,9203,8895,7285,4719,3086,2839,3789,5842,8072,8926,8857,8761,7047,4932,3781,3125,3471,5299,7552,8866,9842,9141,8494,6475,4506,3932,3898,4948,6749,9419,10053,10114,9976,8055,5064,3322,3581,4605,6655,8610,9676,9597,9505,7765,5128,2867,1778,2405,4135,6633,7930,8432,8566,8194,6092,3488,2664,2720,3584,5238,7198,7879,8200,7633,6311,4141,2703,2640,3523,4396,6526,8236,8796,8911,8312,6556,4075,3113,2860,3814,5888,7934,8830,8978,8423,7215,4317,3013,2558,3179,4432,6479,7948,8281,7493,8340,8134,5553,4094,3404,4431,6751,8294,9040,8868,9377,8039,5488,3400,3142,3478,5378,7192,8859,9141,9149,8828,7858,5159,3083,2755,3883,5951,8158,9673,9693,9859,9717,7357,5238,3915,4211,5794,8363,9661,10121,9929,9252,7056,4702,3046,2236,1532,4648,7420,8861,9054,8806,7484,5679,3597,2445,2243,3457,5558,6988,7464,7768,7349,6864,5064,3274,2861,3262,4771,7460,9340,9591,9439,8627,6884,4422,3254,3001,3908,6031,8171,9315,9524,9165,7914,5421,3671,2803,2743,4711,7419,8966,9422,8827,7767
8412,9063,8744,7141,4782,3257,2675,3627,5842,7795,8582,8833,8320,6652,4615,3272,2758,3002,5134,7682,9237,9632,9037,7906,5495,4070,3644,3982,5354,7573,9322,10421,10132,9791,8136,5445,3706,3600,4184,6701,8789,9236,9667,9296,8255,5473,3257,2056,2148,4201,6078,7848,8449,8987,7978,5866,3384,2277,2422,3054,5090,6785,7662,7863,7219,6335,3988,2741,2432,3228,4651,7022,8450,8860,9314,8920,6834,4732,3309,3182,4088,5718,7583,8305,8224,7793,6630,4135,2603,2147,2754,4161,6894,8364,8700,7412,7860,7178,5023,3329,2611,3078,5782,8180,9075,9101,8693,7307,4974,2939,2472,2978,4213,6520,7978,8635,9054,8031,7035,4899,3004,2833,3519,5785,8186,9370,9695,9768,8425,6243,3985,3227,3653,5083,8003,9871,10165,10062,9435,7720,5191,3482,2386,1827,4531,7378,8640,9263,8688,7203,5354,3397,2487,2510,3738,5643,7122,7868,8050,7766,6344,4198,2718,2388,2673,4269,6977,8497,8633,8537,8186,6214,4253,3364,2870,4021,5723,8167,9385,9532,8865,7068,4861,2905,2342,2684,3870,6594,8355,9205,8871,7590
7903,8303,7815,6179,4171,3146,2610,3129,4875,6532,7472,7469,6917,5165,3547,2654,1962,2676,4454,6849,8417,9022,8739,7376,5447,3935,3423,3400,4090,5912,8737,9636,9869,9141,7019,4437,3700,3793,3590,4839,6820,8639,8566,8021,6919,4361,2685,1661,2127,3101,4403,6437,7570,7689,6985,4616,2777,2172,1929,2433,3713,5526,6723,7044,6914,5853,2966,2163,2159,2639,3731,5789,7662,8143,8564,7861,5508,3198,2452,2400,2607,3924,5679,7515,7571,7585,5863,3843,2890,2317,2552,3550,5739,7453,7747,7205,6818,6028,4033,2962,2668,3433,4600,6385,7440,8049,7763,6570,4508,2881,2150,2500,3516,4828,7382,7864,7990,7380,6103,4102,2950,2411,2947,3779,5917,8154,8465,8209,7263,4798,3304,2642,2976,4901,6618,8390,9079,8722,8028,6187,4246,3031,2353,1724,3052,5488,7896,8141,7455,6077,3849,2682,1999,2165,2677,3877,5932,7294,7101,6496,5398,3636,2580,2581,2712,3590,5465,7048,8087,7906,7105,5273,3870,2802,2581,2995,4794,6758,8195,8344,7687,5893,4199,2964,2776,2719,3548,4721,6827,7705,7705,5696
