27.47,24.9,15.88,4.99,5.75,15.84,21.73,17.2,22.02,26.31,27.12,30.69,31.6,32.29,34.44,35.04,27.42,35.18,34.86,35.11,34.62,38.63,40.76,35.65,33.85,33.93,20.95,14.04,7.69,7.8,7.41,15.41,6.77,13.46,13.24,26.41,30.56,42.17,49.82,51.62,52.98,51.07,52.8,46.3,32.38,30.58,30.96,28.7,23.67,19.93,22.75,28.36,26.52,25.93,38.08,24.42,41.04,41.33,33.87,25.64,26.83,22.18,17.31,17.01,18.06,12.84,11.83,12.24,20.36,17.45,17.84,10.99,13.75,16.48,15.34,17.28,18.09,17.6,20.91,12.61,18.32,14.83,10.4,11.17,5.14,8.07,11.21,15.5,18.63,23.99,19.06,15.89,15.67,28.09,24.05,22.38,16.46,24.78,24.93,30.04,16.1,30.38,29.26,25.41,21.34,28.54,35.08,41.63,44.16,45.3,39.98,40.52,43.19,32.68,20.19,21.49,32.39,34.88,38.23,32.96,36.99,35.83,32.26,33.54,39.39,36.07,32.23,38.5,33.35,30.4,33.58,39.16,46.79,46.32,43.21,48.09,39.09,35.59,32.02,22.38,21.45,28.67,35.74,42.05,38,40.08,39.13,37.99,36.72,42.57,38.39,41.57,35.74,40.12,39.88,35,40,33.71,30.27,31.05,37.35,63.37,23.77,32.58,33.88,32.64,26.07,29.49,25.86,23.42,22.39,19.85,28.63,38.49,46.57,42.07,40.47,50.15,54.6,54.64,32.08,28.91,34.32,32.97,31.8,28.53,37.67,38.36,32.53,33.37,32.02,32.95
29.13,24.48,13.28,7.1,5.27,17.85,25.64,28.71,26.89,30.13,21.89,35.17,29.74,31.33,30.24,31.27,26.3,23.02,31.95,34.09,35.94,33.94,35.79,39.32,33.87,41.04,24.9,9.93,9.68,7.9,13.53,12.45,12.65,5.66,6.76,16.73,15.3,35.51,46.23,56.23,55.31,54.09,44.95,31.28,13.84,14.69,18,24.61,18.39,14.29,17.6,22.27,18.81,11.73,26.01,23.38,23.14,11.96,25.83,22.75,30.13,18.94,22.15,15.6,27.86,24.53,26.34,30.8,25.83,31.21,20.9,29.35,27.15,21.8,24.52,39.48,31.21,29.83,27.63,27.43,33.88,24.6,28.65,29.57,22.13,28.11,28.35,31.52,27.5,30.46,36.47,24.64,27.74,30.26,41.19,34.78,31.91,27.47,39.57,42.05,28.55,39.71,46.56,33.02,32.85,36.3,49.61,53.84,55.26,49.83,47.1,45.83,41.94,29.88,17.27,26.04,25.88,31.03,27.38,25.05,22.13,22.57,29.87,24.62,26.58,13.76,21.85,25.69,16.13,28.84,22.23,37.84,48.79,47.89,44.69,49.58,36.37,41.18,27.34,24.54,17.17,32.64,41.94,45.56,36.87,39.64,37.89,43.03,46.79,38.66,38.62,35.45,42.23,42.58,40.54,45.3,41.6,41.26,35.06,35.1,43.29,39.91,30.34,37.79,37.58,37.12,35.1,31.19,28.57,24.89,24.21,25.56,27.32,31.4,40.64,45.26,47.6,56.37,62.47,63.02,39.32,32.61,30.66,32.06,37.16,31.15,33.61,34.58,34.1,44.48,48.15,42.55
22.47,17.44,13.35,5.76,7.01,18.03,22.91,27.56,23.7,30.86,27.71,34.69,33.78,30.89,33.91,28.73,28.13,31.71,32.5,31.4,30.36,31.41,37.92,35.03,31.34,32.34,39.81,15.15,11.85,8.79,11.98,11.13,7.47,6.2,11.83,9.61,7.34,26.83,46.52,47.87,48.1,45.48,44.76,30.54,25.9,17.03,29.43,37.78,35.14,27.82,30.56,40.78,34.82,30.7,33.06,36.72,41.73,29.03,30.77,41.36,42.57,32.5,35.85,41.56,39.25,36.86,44.59,44.05,41.77,34.17,42.66,45.24,36.67,30.4,41.36,50.9,43.68,40.94,41.16,46.49,43.57,49.23,43.17,45.83,38.8,42.68,39.55,45.66,35.31,41.53,50.2,46.44,39.03,42.69,45.1,45.19,41.98,43.89,45.69,43.87,38.53,41.35,41.23,44.07,42.49,48.1,48.93,51.91,53.81,53.93,50.3,45.3,44.7,33.5,19.93,21.55,22.61,32.62,29.55,24.58,28.83,25.87,30.53,24.34,28.01,26.63,20.88,18.57,16.11,19.07,27.17,45.37,46.16,51.24,46.47,45.95,41.85,39,35.75,20.36,25.27,35,40.67,45.06,42.93,44.58,45.46,44.34,50.12,41.64,42.34,34.4,44.82,41.83,42.78,42.01,44.25,40.06,36.26,36.85,36.31,39.29,39.91,39.33,39.83,34.32,34.62,36.17,30.95,19.55,24.81,23.63,28.09,41.39,41.02,51.06,47.51,50.02,59.99,59.26,42.92,27.38,26.12,27.63,38.55,28.09,34.24,30.64,23.26,38.06,36.64,24.73
17.5,10.38,8.95,4.42,4.4,3.83,13.55,13.99,21.45,18.43,15.85,15.32,17.81,19.17,20.4,19.76,21.93,17.73,26.73,17.81,27.32,23.58,26.8,17.26,27.97,28.67,33.03,26.74,19.66,9.15,7.3,10.26,5.73,6.25,24.94,9.14,8.79,26.17,42.59,47.68,48.72,45.85,37.59,24.75,29.53,33.92,37.05,42.84,44.22,37.45,41.65,49.13,48.08,38.33,39.56,50.11,40.3,44.62,40.77,44.68,42.83,47.54,47.33,41.78,47.86,48.12,44.73,42.79,42.51,45.17,44.25,47.83,45.26,47.67,43.38,47.8,43.6,44.74,44.48,43.39,45.87,45.12,42.81,44,45.27,49.81,44.43,40.04,46.74,47.67,47.58,49.23,44.64,43.69,45.48,47.16,50.62,49.35,47.03,43.08,46.84,45.82,44.11,42.85,48.6,46.97,43.01,45.01,55.28,50.02,49.07,45.71,44.31,29.77,22.21,21.55,24.74,30.36,32.03,28.94,29.82,32.88,34.7,30.88,30.33,35.93,27.95,27.55,20.1,23.57,31.66,41.76,42.94,50.01,44.33,42.82,47.88,42.41,32.26,23.54,22.73,33.83,44.08,44.27,47.67,51.88,50.71,43.39,46.07,46.8,45.54,47.07,45.86,40.47,49.39,36.07,43.04,40.05,50.24,35.75,42.83,29.93,33.67,43.78,35.65,40.33,34.33,35.14,31.12,26.16,24.43,23.64,28.74,40.8,44.06,44.64,47.52,46.78,58.31,61.81,42.35,23.4,25.68,32.96,35.99,32.4,34.52,30.02,21.25,21.67,17.12,8.76
5.57,10.16,7.37,9.32,2.52,3.86,6.38,9.6,4.7,6.38,9.39,7.57,7.33,6.3,10.98,10.56,10.14,8.19,5.01,14.12,13.17,16.52,9.98,11.89,11.3,15.83,27.52,26.75,20.63,14.6,11.71,5.84,8.85,7.27,5.16,5.39,5.19,15.59,37.21,41.4,47.06,53.46,44.29,29.7,34.71,42.25,46.04,45.48,42.88,39.99,43.46,42.74,43.16,44.29,44.32,37.88,38.6,40.51,51.23,38.44,44.88,46.54,46.4,40.05,39.32,47.48,39.21,42.23,43.43,53.56,44.81,40.5,46.14,49.23,41.84,38.03,49.14,45.9,50.47,40.09,43.28,48.94,36.39,44.11,45.82,48.88,43.04,42.15,49.22,45.91,43.75,39.51,41.82,47.05,46.75,43.07,52.88,50.43,45.11,44.23,46.61,49.38,47.67,49.94,47.97,42.93,43.37,45.88,50.53,49.35,43.92,44.55,37.69,35.01,31.56,27.86,33.08,34.01,38.93,32.76,37.43,34.92,37.03,40.79,42.93,43.47,40.59,31.03,29.06,32.23,30.85,46.03,44.66,42.25,42.51,42.75,41.95,37.36,34.3,22.76,22.69,44.58,60.63,56.48,50.02,50,48.59,52.51,52.41,46.23,45.7,44.03,46.77,43,43.72,40.22,44.24,41.77,38.05,42.59,41.14,42.85,41.47,43.16,38.57,35.08,37.11,35.65,28.94,26.37,34.77,24.91,26.97,36.3,37.52,39.28,39.81,49.46,54.03,55.87,44.5,19.53,23.9,30.91,31.03,36.41,31.52,20.05,7.5,3.78,7.54,8.74
9.98,14.57,11.18,12.46,8.12,13.19,9.97,10.17,10.6,16.79,13.62,8.1,12.68,9.36,15.69,22.39,11.38,13.22,8.66,12.47,17.47,7.7,10.14,14.27,10.09,16.62,24.78,33.89,26.47,24.92,18.54,13.07,10.37,9.38,4.85,4.13,8.68,14.99,34.19,42.44,49.47,46.29,39.56,28.1,42.78,54.64,45.21,39.07,43.83,45.11,42.35,40.91,45.25,43.49,43.53,39.2,42.22,44.63,42.99,41.88,47.7,43.85,41.41,36.21,44.86,44.95,45.77,41.34,48.45,39.36,47.32,40.98,49,43.6,44.34,42.44,46.23,43.21,50.9,48.16,46.39,44.25,44.58,47.12,45.24,43.74,44.34,48.49,45.05,41.86,50.19,43.84,47.81,46.93,49.61,44.15,45.91,43.31,50.47,45.82,40.94,45.88,44.99,52.11,44.67,44.1,46.19,48.45,44.66,46.36,39.93,42.76,46.89,39.47,42.12,43.87,46.22,40.53,44.19,46.22,35.94,43.05,42.6,37.35,40.21,40.15,41.96,36.5,37.35,39.4,42.69,40.81,45.44,40.18,40.36,39.72,42.7,39.59,29.4,27.82,29.1,37.06,49.97,48.19,48.35,54.88,51.93,52.35,52.51,46.29,45.19,47.2,42.72,40.85,43.7,44.21,44.52,39.41,40.02,38.96,41.95,46.47,40.32,36.34,36.66,40.66,40.25,32.99,30.47,30.17,31.62,25.09,34.44,38.04,40.03,41.49,44.89,47,56.3,53.5,50,14.56,7.32,23.15,33.36,29.75,19.95,8.64,8.02,4.4,5.1,4.99
13.25,16.25,18.49,19.92,17.38,15.09,20.03,13.89,20.62,18.93,23.15,24.46,20.08,18.29,23.57,28.52,18.13,12.38,14.38,19.97,21.19,25.44,25.44,22.49,11.27,22.14,33.01,28.85,34.62,35,19.18,20.07,13.69,11.07,8.63,8.09,10.94,23.81,35.65,35.08,39.69,38.19,37.52,24.89,34.17,35.4,37.84,41.1,43.31,40.04,40.16,43.86,43.41,40.06,38.9,44.25,39.54,35.07,41.26,48.33,45.95,40.84,48.48,43.53,44.15,40.33,42.78,47.94,46.31,39.71,48.93,50.4,42.22,37.25,43.25,49.48,39.17,44.32,46,48.37,42.45,41.34,46.06,44.82,39.55,40.09,47.83,48.23,39.92,46.74,48.83,45.8,45.28,49.16,47.01,47.31,44.48,46.91,46.07,46.02,43.17,42.92,50.73,45.95,42.95,46.94,48.04,47.4,46.8,48.04,48.72,41.02,41.77,41.63,46.4,45.73,43.54,44.33,42.11,45.19,44.45,40.19,40.19,49.97,41.93,44.19,41.32,41.45,42.48,37.36,45.21,40.82,37.94,38.79,43.4,35.68,46.24,36.37,36.97,34.11,27.31,34.1,40.47,51.45,47.43,49.26,48.17,46.88,46.92,37.6,40.12,43.49,45.24,40.5,40.82,42.94,43.69,35.33,42.33,44.21,34.86,34.77,42.12,44.13,40.16,43.57,41.97,38.72,29.26,36.41,33.12,27.45,33.54,41.46,46.45,46.06,48.71,45.95,49.52,51.42,31.71,5.01,6.31,8.17,16.42,17.69,13.23,8.15,5.08,4.34,6.41,5.2
21.95,19.45,17.79,22.5,20.39,19.38,20.47,18.9,22.41,20.82,15.97,26.4,28.84,22.1,18.09,22.38,20.56,21.84,19.96,27.21,22.62,22.48,33.07,22.56,19.32,17.49,29.32,28.5,34.36,34.95,28.14,27.59,26.7,25.18,18.58,20.84,19.07,36.02,32.68,37.14,30.56,37.72,29.53,22.82,32.09,29.71,39.02,45.42,36.49,41.01,33.09,45.86,42.83,40.8,46.12,44.08,40.69,38.45,41.28,41.09,41.97,42.04,45.14,43.3,44.02,45.69,44.38,46.87,42.29,43.45,39.4,42.4,46.24,45.98,48.13,46.89,42.17,43.78,42.92,40,42.82,46.97,44.45,41.06,50.18,46.63,45.16,42.34,46.91,47.81,50.65,38.92,47.59,42.72,42.19,37.95,47.49,48.48,44.45,42.69,42.36,46.15,44.69,42.16,49.05,44.21,43.64,45.57,50.95,49.45,47.32,37.11,43.75,38.21,46.7,48.21,39.72,42.14,46.82,46.41,43.3,43.4,42.08,41.55,40.27,45.02,40.38,40.54,41.28,48.8,44.61,39.78,42.67,44.35,51.07,38.55,35.76,40.29,40.1,44.64,34.21,38.73,39.11,42.42,41.84,38.4,39.69,43.11,40.08,41.32,37.7,38.26,37.34,41.93,38.3,40.81,39.62,37.24,37.43,34.2,35.83,40.59,44.84,42.23,39.07,46.17,42.06,34.74,30.87,33.79,34.14,29.95,35.74,37.2,42.46,45.01,52.76,50.97,45.99,43.46,24.98,4.96,6.95,7.45,4.46,8.77,9.33,1.27,2.58,5.82,4.94,5
17.86,14.32,19.74,20.7,17.58,21.38,17.04,17.58,19.33,17.43,21.87,19.29,13.2,24.91,20.09,18.02,18.27,21.39,20.47,21.31,21.84,22.6,15.4,21.73,16.16,18.33,25.42,33.09,39.36,27.01,26.96,39.19,29.1,32.41,33.17,29.22,34.59,38.15,33.46,27.86,46.8,31.51,24.8,17.09,34.42,40.2,38.47,37.09,36.72,44.91,40.38,38.29,38.05,40.64,52.36,38.81,41.69,47.89,41.26,38.32,38.8,43.18,38.34,34.1,36.54,40.98,44.21,39.49,42.09,46.93,42.2,40.34,47.14,47.64,43.53,42.16,44.82,46.82,41.99,40.72,44.61,42.86,41.95,38.73,45.09,46.64,40.8,39.34,46.32,45.83,46.63,44.95,44.99,48.05,43.68,49.63,47.43,46.17,44.61,44.4,49.17,48.35,42.55,41.12,48.86,42.16,44.15,44.67,48.76,47.8,42.01,39.94,39.35,41.55,44.89,52.93,41.95,44.88,43.81,43.68,38.66,40.7,49.93,43.08,43.58,36.89,42.23,41.1,40.73,39.41,40.21,40.19,40.29,42.83,38.75,40.39,44.43,37.47,38.08,43.92,40.82,38.18,28.68,38.61,39.08,43.53,40.05,41.38,38.16,40.3,38.69,37.11,35.79,39.95,40.62,43.22,40.21,38.31,39.66,39.03,37.64,37.9,32.25,50.21,45.8,50.49,37.55,39.9,32.38,30.14,26.74,25.05,28.57,39.99,43.77,41.38,49.05,46.92,50.2,53.44,25.72,17.2,11.46,4.95,5.09,5.57,4.33,3.11,4.36,3.55,6.64,5.27
16.23,17.69,16.8,19.05,21.47,21.13,19.35,14.91,18.08,17.57,15.62,16.14,19.42,24.24,20.03,26.41,22.64,22.98,22.06,19.61,25.96,26.34,21.01,25.1,18.04,12.42,22.94,31.44,28.7,27.38,33.92,30.37,33.56,34.28,31.68,30.27,34.4,30.52,29.17,44.32,29.36,30.64,24.85,17.03,30.31,46.03,47.16,39.74,36.11,40.92,39.31,40.49,41.57,43.68,41.95,36.82,38.59,36.67,40.53,41.18,37.22,45.81,45.92,40.21,43.65,41.05,43.61,41.01,35.77,41.43,45.43,43.23,44.36,41.35,49.48,47.29,43.9,45.56,46.38,48.71,42.84,44.81,44.33,48.35,46.19,44.67,45.74,43.89,46.85,40.86,45.97,42.27,46.53,44.44,47.06,49.85,42.14,45.19,47.96,45.64,41.98,42.75,47.44,48.4,41.88,39.99,44.52,45.82,36.89,38.59,43.29,43.47,35.21,40.14,40.96,44.18,43.11,38.34,45.07,39.67,40.99,39.61,51.23,40.59,49.29,40.28,42.94,41.46,45.25,43.85,38.92,35.02,42.65,42.4,38.85,38.62,44.79,41.69,42.32,42.79,36.53,38.46,35.86,50.69,39.11,31.74,37.72,44.47,34.43,38.38,45.6,42.03,37.5,37.03,32.45,33.77,40.38,38.52,37.98,40.76,36.88,39.19,43.3,35.18,36.74,39.28,37.28,33.39,32.66,37.2,27.84,34.9,20.18,34.35,40.52,43.25,54.37,53.44,46.74,47.07,26.52,16.42,17.76,6.3,7.08,5.76,7.66,5.06,6.29,4.38,6.31,3.1
15.74,20,20.55,13.19,19.9,20.22,15.94,17.62,28.27,12.45,17.45,18.71,18.17,23.89,21.18,18.71,17.31,19.29,28.25,24.97,24.81,24.16,24.84,23.26,18.84,20.39,29.81,34.89,25.42,33.77,33.44,36.09,31.6,43.58,31.84,34.43,34.03,31.66,32.44,40.47,38.72,32.88,22.8,11.3,29.22,35.96,39.57,41.67,44.51,38.46,36.65,36.93,43.43,33.78,42.45,45.07,41.86,34.31,41.47,43.79,45.64,39.4,42.28,40.69,44.22,34.08,41.64,43.78,43.42,35.69,42.72,50.75,47.44,36.4,39.73,46.67,43.68,36.06,41.23,48.4,41.11,43.81,49.23,44.52,44.69,36.64,43,46.91,40.3,44.22,49.37,46.29,42.9,40.53,43.57,44.53,39.37,40.26,50.8,43.64,44.03,41.91,42.47,46.85,42.14,41.08,44.4,50.02,47,43.6,45.09,41.67,40.3,39.38,36.15,35.27,34.39,36.35,37.7,32.38,43.36,41.08,42.19,41.71,46.69,41.42,47.09,44.13,45.63,41.95,41.71,38.07,36.98,30.43,37.01,38.82,39.7,41.44,40.04,44.03,43.16,38.97,42.42,38.5,37.64,39.04,37.45,43.47,39.64,38.71,37.59,41.6,35.89,36.54,39.87,32.47,38.36,38.38,37.78,38.84,35.55,39.57,38.3,43.14,47.68,47.84,38.99,37.22,41.28,31.67,32.62,27.38,28.47,40.6,43.21,46.23,47.46,51.88,53.23,40.33,34.43,29.36,25.7,18.44,35.19,23.13,16.8,14.62,15.29,12.72,15.94,14.8
10.58,21.29,20.53,13.69,18.57,18.6,20.83,19.87,19.37,21.66,19.48,16.24,15.72,21.03,23.63,19.2,16.31,21.36,24.96,19.88,22.98,25.91,21.13,27.33,24.93,25.53,27.01,33,39.09,28.32,31.31,32.56,35.9,36.26,27.88,35.01,38.24,33.62,39.05,30.34,38.83,29.83,23.34,31.92,25.34,36.38,37.51,37.59,40.2,39.85,40.6,44.9,40.75,31.88,38.99,45.28,45.74,40.08,43.52,44.22,42.42,39.69,43.44,39.87,38.23,41.16,46.03,39.34,42.22,41.38,45.4,42.74,41.57,42.56,40.75,48.3,42.42,51.2,42.19,44.58,38.39,44.22,40.83,41.52,44.31,46.32,41.96,43.13,45.48,46.42,42.41,38.13,45.62,47.21,47.39,52.54,45.04,45.59,45.21,38.66,49.5,46.92,35.8,44.36,44.46,46.18,45.81,41.96,48.13,46.09,47.79,40.89,45.71,41.22,42.55,40.59,43.18,33.45,40.82,41.9,38.53,39.21,39.55,37.22,40.9,40.08,40.53,36.54,41.89,44.04,38.05,40,35.36,38.92,43.15,43.74,29.7,36.98,35.4,35.14,43.23,43.18,34.89,40.77,38.76,30.77,34.95,39.95,40.09,52.91,44.66,42.03,39.05,35.14,33.7,36.4,37.05,37.72,40.31,34.02,38.7,42.24,38.95,45.83,42.87,42.6,38.93,37.63,35.86,33.22,37.85,28.8,33.16,36.63,40.14,41.31,49.43,49.6,43.77,48.54,41.08,33.28,34.89,28.72,28.79,24.6,23.62,27.99,30.86,26.5,24.44,22.51
15.19,14.92,17.44,16.84,18.85,19.61,18.04,21.85,19.99,17.47,21.95,20.58,21.81,21.69,23.04,16.97,19.39,23.98,17.47,23.15,24.38,20.61,20.55,28.47,16.36,20.8,29.58,31.38,32.16,35.45,38.37,37.93,32.88,32.4,36.42,31.15,40.13,39.37,36.01,44.46,33.06,35.37,27.39,20.15,30.16,44.14,48.06,40.09,38.52,36.33,44.99,34.62,38.64,42.78,42.13,36.21,40.64,41.3,46.35,35.01,47.19,41.49,41.64,41.15,37.52,46.9,48.1,36.1,36.41,43.21,46.69,36.9,31.57,47.48,42.61,35.77,41.49,46.75,44.14,40.64,49.02,43.67,47.54,36.42,47.81,44.19,43.77,43.52,43.25,44.22,36.62,38.16,47.28,44.12,41.73,46.4,45.53,48.15,44.44,45.63,44.96,41.68,44.48,47,43.17,45.23,40.29,45.06,46.52,50.37,41.41,43.01,39.18,44.68,37.44,37.97,41.35,41.09,41.25,41.33,35.22,34.68,37.88,43.46,44.15,38.11,36.18,42.54,37.36,35.19,36.22,38.65,38.38,40.12,38.88,36.2,40.8,35,38.78,40.84,42.06,33.84,31.85,39.7,41.15,33.68,38.69,32.85,40.06,37.77,36.32,36.39,35.57,29.43,37.48,36.38,38.7,46.51,36.39,37.8,38.18,41.3,35.73,39.38,41.08,41.23,44.15,40.72,36.49,29.31,32.16,33.59,31.55,28.44,45.46,49.41,44.31,50.57,45.72,50.87,36.83,30.32,29.58,34.01,28.7,27.92,27.06,32.01,30.49,33.22,34.66,34.1
18.79,19.95,20.69,18.6,16.23,19.31,22.3,23.92,20.1,17.56,23.61,20.07,24.57,18.72,23.79,19.43,19.88,22.9,25.8,21,23.66,18.53,23.54,23.13,16.27,15.6,25.35,32.87,33.37,26.24,36.8,28,29.59,27.63,30.98,34.21,41.26,37.46,43.05,36,31.13,37.4,29.09,17.45,28.92,40.12,46.54,38.78,34.47,38.63,42.29,41.5,40.86,41.79,38.69,31.4,37.77,40.27,39.97,40.24,41.26,40.86,42.47,42.15,42.19,39.7,40.29,39.26,42.85,43.89,39.23,39.08,45.94,36.59,40.14,43.08,40.59,42.23,43.91,43.35,42.64,37.09,43.14,42.7,39.97,44.52,45.7,49.89,44.42,40.32,44.82,46.43,46.57,38.17,42.14,47.7,46.51,42.44,43.26,43.03,35.38,40.34,43.57,43.71,40.8,43.66,48.74,44.13,37.82,43.21,39.15,38.07,37.4,37.28,41.74,40.12,42.99,38.73,37.62,38.44,37.96,37.03,38.75,37.32,40.61,35.58,45.38,36.76,41.84,42.66,35.95,37.5,31.1,42.6,39.99,35.49,35.42,36.89,43.2,33.87,40.39,35.29,39.58,35.37,36.77,38.5,41.65,44.13,42.63,36.95,33.83,30.25,35.17,34.25,34.15,36.95,34.71,37.05,34.12,40.86,37.65,35.53,37.03,35.73,33.97,37.66,43.48,39.12,36.89,28.58,35.07,23.62,26.86,35.61,46.16,44.1,45.44,49.96,45.15,47.84,34.11,26.11,24.99,34.51,32.07,31.69,31.5,28.1,25.74,32.11,31.26,23.79
10.55,21.44,14.48,15.51,18.88,23.17,19.41,11.96,20.52,16.9,19.38,22.44,24.27,16.45,21.08,25.57,20.02,20.88,21.59,19.37,20.99,17.52,18.88,27.82,22.4,21.65,30.53,33.77,31.68,35.93,32.32,30.59,36.46,39.73,34.51,42.29,36.78,41.64,35.48,36.26,36.22,31.68,24.29,16.78,23.17,35.06,36.03,40.94,39.54,39.29,40.39,42.49,44.23,34.93,36.97,46.7,39.73,42.08,39.78,43.81,43.45,41.59,37.59,44.16,43.12,36.94,35.69,43.55,38.58,39.23,41.03,47.58,42.03,38.98,41.37,43.9,49.86,34.1,40.94,51.14,40.08,42.2,39.33,42,44.41,38.95,43.81,43.56,41.39,35.9,42.02,38.76,40.02,38.15,41.14,45.17,40.9,38.49,46.85,39.48,46.92,38.71,45.83,46.31,43.38,42.65,42.3,43.12,42.8,44.71,43.65,37.46,43.55,43.55,38.08,41.18,42.59,36.85,36.52,37.87,39.02,34.8,36.04,33.54,35.68,38.7,41.43,33.87,35.48,36.15,43.03,38.68,40.38,44.97,41.16,38.67,36.83,35.9,31.9,42.01,41.97,36.35,36.99,35,37.39,35.47,39.61,32.48,34.37,40.17,43.22,29.9,38.53,35.35,35.05,35.27,32.58,36.85,33.27,32.26,37.16,36.38,37.29,39.65,38.51,42.22,40.92,37.23,30.87,33.83,32.92,28.18,25.79,31.53,43.5,40.08,49.95,50.38,45.64,43.31,38.57,34.13,30.79,34.1,25.77,26.79,23.65,28.73,29.92,30.54,28.48,28.75
16.34,18.75,15.09,19.27,17.46,19.33,22.51,16.2,17.49,27.35,25.38,21.86,19.22,24.87,16.27,21.48,19.98,21.72,22.95,21.18,20.83,19.55,20.93,21.24,17.41,24.84,26.21,26.08,36.73,34.94,31.62,33.64,33.58,36.08,36.38,31.06,36.97,31.85,32.69,32.44,35.07,28.34,28.32,15.67,27.59,29.79,37.92,39.28,40.17,40.95,37.63,36.68,41.53,44.6,37.72,38.89,40.91,41.33,41.46,44.2,44.23,40.78,40.56,42.64,44.02,45.32,44.43,41.75,39.27,46.09,44.62,43.76,42.61,36.45,47.04,35.6,43.05,43.93,42.66,38.79,42.29,45.97,44.14,39.73,42.76,46.22,45.09,35.83,42.8,40.55,44.33,41.54,43.18,51.01,37.29,40.37,46.79,44.53,43.77,35.7,42.07,44.93,44.05,40.04,46.81,45,39.55,53.9,45.14,48.58,49.19,32.75,39.98,35.99,42.98,32.09,37.81,42.35,41.11,35.15,38.18,35.45,37.85,36.89,38.5,32.38,33.25,36.02,40.65,40.54,33.54,37.86,45.2,38.9,37.64,33.58,41.48,31.37,33.84,31.16,32.46,34.29,33.11,39.47,36.06,34.48,42.27,35.19,35.88,33.69,38.78,34.77,32.65,33.17,30.14,38.26,36.8,39.54,38.37,41.83,39.57,41,45.45,45.46,38.32,40.82,40.4,37.8,29.77,36.69,26.8,34.43,26.86,29.97,33.26,42.14,46.42,47.42,46.44,39.93,31.84,27.64,29.08,28.44,27.98,28.77,38.39,30.16,34.89,29.45,26.87,26.89
18.67,16.58,19.72,22.7,18.7,22.97,20.32,18.56,24.1,21.77,23.62,18.2,19.06,17.49,22.82,13.76,21.94,21.83,19.87,15.82,27.45,19.2,22.05,20.46,25.81,20.61,25.36,29.63,38.38,37.88,29.06,36.67,35.99,38.5,31.81,34.07,37.4,36.78,36.19,37.33,41.86,36.71,28.96,17.12,32.17,43.81,44.01,39.54,42.89,43.3,45.02,38.24,37.97,44.97,44.92,43.05,36.43,41.05,46.77,35.13,38.52,43.1,47.7,41.51,34.73,46.01,43.97,37.59,34.05,47.65,43.46,35.16,42.08,41.51,45.46,38.77,43.06,41.57,37.11,36.71,39.69,44.4,34.81,37.28,36.71,39.01,40.27,34.25,43.45,44.46,40.59,44.29,33.4,45.29,39.2,39.06,40.98,43.41,46.49,39.51,46.05,40.55,40.61,43.83,40.36,37.69,40.81,41.1,42.73,47.97,39.59,39.1,42.15,41.21,42.01,40.06,37.88,35.09,43.02,43.78,38.55,43.06,38.35,39.54,37.51,33.01,38.75,31.15,34.13,39.55,38.69,38.63,37.89,34.18,34.42,35.08,42.25,37.26,33.77,36.74,36.63,31.76,33.8,32.78,32.99,36.55,31.91,33.76,33.3,29.15,36.21,33.2,38.56,34.34,37.73,38.52,34.92,37.18,34.94,34.68,30.19,33.46,42.59,40.85,40.71,43.38,43.32,29.8,33.67,35.25,31.14,28.15,29.43,32.79,38.78,41.5,49.05,49.35,46.45,45.18,38.51,29.58,28.73,30.83,30.08,30.08,30.83,32.06,33.52,31,30.58,36.35
14.65,15.04,24.09,18.32,18.75,18.05,21.3,22.85,19.73,16.78,16.18,19.68,20.71,23.81,32.65,24.18,16.87,25.63,18.06,23.1,23.64,25.48,36.56,20.58,14.9,14.59,24.11,25.47,29.44,30.57,32.88,37.6,29.85,31.25,29.68,37.98,30.5,33.64,34.25,32.98,36.63,33.55,26.23,12.88,30.41,46.06,43.41,41.46,36.71,40.28,39.16,40.78,43.75,42.67,42.72,40.4,38.11,38.28,43.71,41.56,41.87,40.46,38.29,42.03,42.77,41.16,40.45,41.56,45.16,40.25,41.18,46.02,44.42,38.49,48.14,42.2,41.71,41.36,39.89,45.44,47.18,37.73,38.36,44.81,40.48,41.95,43.3,45.66,45.32,34.68,43.6,45.39,38.08,40.59,41.44,48.51,44.34,42.11,43.69,42.62,37.48,34.52,39.83,43.4,36.49,39.37,41.59,49.37,41.32,41.45,40.62,38.06,34.87,41.57,37.58,34.86,34.1,40.1,39.94,38.9,33.16,37.96,42.02,27.84,44.33,38.53,36.78,37.04,38.73,34.39,38.42,34.27,40.54,38.76,41.45,40.82,32.21,37.52,31.73,35.95,36.07,37.6,40.1,31.27,34.74,50.83,36.27,32.65,32.41,36.15,35.74,37,38.44,31.22,33.7,34.86,29.89,37.05,28.81,32.56,38.75,35.26,39.79,33.42,43.03,41.87,36.94,35.81,39.18,32.57,27.42,30.51,26.73,36.95,41.35,51.45,50.73,52.41,48.51,46.25,28.53,35.82,32.1,28.2,28.76,28.41,28.19,25.14,28.06,26.82,24.19,31.9
